"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES"
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-01","0.00",",,1,2400",,,,,,,"64",",,1","47",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-02","0.00",",,1,2400",,,,,,,"65",",,1","44",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-03","0.00",",,1,2400",,,,,,,"67",",,1","51",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-04","0.00",",,1,2400",,,,,,,"64",",,1","46",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-05","0.00",",,1,2400",,,,,,,"72",",,1","42",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-06","0.00",",,1,2400",,,,,,,"60",",,1","45",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-07","0.12",",,1,2400",,,,,,,"65",",,1","39",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-08","0.19",",,1,2400",,,,,,,"71",",,1","54",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-09","0.12",",,1,2400",,,,,,,"63",",,1","50",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-10","0.01",",,1,2400",,,,,,,"56",",,1","36",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-11","0.00",",,1,2400",,,,,,,"46",",,1","33",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-12","0.00",",,1,2400",,,,,,,"60",",,1","38",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-13","0.00",",,1,2400",,,,,,,"57",",,1","41",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-14","0.00",",,1,2400",,,,,,,"56",",,1","41",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-15","0.01",",,1,2400",,,,,,,"59",",,1","46",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-16","0.00",",,1,2400",,,,,,,"65",",,1","46",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-17","0.00",",,1,2400",,,,,,,"50",",,1","36",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-18","0.25",",,1,2400",,,,,,,"50",",,1","35",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-19","0.22",",,1,2400",,,,,,,"47",",,1","42",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-20","0.00",",,1,2400",,,,,,,"48",",,1","40",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-21","0.02",",,1,2400",,,,,,,"56",",,1","44",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-22","0.29",",,1,2400",,,,,,,"56",",,1","44",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-23","0.00",",,1,2400",,,,,,,"61",",,1","38",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-24","0.00",",,1,2400",,,,,,,"59",",,1","43",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-25","0.29",",,1,2400",,,,,,,"55",",,1","44",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-26","0.01",",,1,2400",,,,,,,"69",",,1","48",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-27","0.00",",,1,2400",,,,,,,"48",",,1","36",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-28","0.00",",,1,2400",,,,,,,"42",",,1","33",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-29","0.00",",,1,2400",,,,,,,"44",",,1","30",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-11-30","0.06",",,1,2400",,,,,,,"43",",,1","37",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-01","0.00",",,1,2400",,,,,,,"45",",,1","35",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-02","0.84",",,1,2400",,,,,,,"41",",,1","34",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-03","0.00",",,1,2400",,,,,,,"44",",,1","32",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-04","0.00",",,1,2400",,,,,,,"43",",,1","32",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-05","0.03",",,1,2400",,,,,,,"33",",,1","26",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-06","0.02",",,1,2400",,,,,,,"45",",,1","31",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-07","0.00",",,1,2400",,,,,,,"45",",,1","31",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-08","0.00",",,1,2400",,,,,,,"38",",,1","26",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-09","0.00",",,1,2400",,,,,,,"33",",,1","21",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-10","0.01",",,1,2400",,,,,,,"46",",,1","31",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-11","0.00",",,1,2400",,,,,,,"42",",,1","33",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-12","0.00",",,1,2400",,,,,,,"36",",,1","28",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-13","0.01",",,1,2400",,,,,,,"42",",,1","28",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-14","0.29",",,1,2400",,,,,,,"35",",,1","20",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-15","0.00",",,1,2400",,,,,,,"28",",,1","19",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-16","0.00",",,1,2400",,,,,,,"35",",,1","22",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-17","0.00",",,1,2400",,,,,,,"49",",,1","28",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-18","0.06",",,1,2400",,,,,,,"51",",,1","31",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-19","0.31",",,1,2400",,,,,,,"59",",,1","34",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-20","0.00",",,1,2400",,,,,,,"39",",,1","29",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-21","0.00",",,1,2400",,,,,,,"48",",,1","33",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-22","0.00",",,1,2400",,,,,,,"45",",,1","28",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-23","0.00",",,1,2400",,,,,,,"43",",,1","37",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-24","0.00",",,1,2400",,,,,,,"53",",,1","40",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-25","0.03",",,1,2400",,,,,,,"57",",,1","37",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-26","0.05",",,1,2400",,,,,,,"38",",,1","31",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-27","0.00",",,1,2400",,,,,,,"40",",,1","34",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-28","0.00",",,1,2400",,,,,,,"41",",,1","34",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-29","0.01",",,1,2400",,,,,,,"57",",,1","32",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-30","0.00",",,1,2400",,,,,,,"34",",,1","27",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2025-12-31","0.00",",,1,2400",,,,,,,"37",",,1","27",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-01","0.00",",,1,2400",,,,,,,"37",",,1","27",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-02","0.00",",,1,2400",,,,,,,"36",",,1","27",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-03","0.00",",,1,2400",,,,,,,"36",",,1","27",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-04","0.00",",,1,2400",,,,,,,"41",",,1","30",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-05","0.00",",,1,2400",,,,,,,"39",",,1","28",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-06","0.00",",,1,2400",,,,,,,"45",",,1","34",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-07","0.00",",,1,2400",,,,,,,"62",",,1","36",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-08","0.00",",,1,2400",,,,,,,"53",",,1","36",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-09","0.04",",,1,2400",,,,,,,"50",",,1","36",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-10","0.92",",,1,2400",,,,,,,"53",",,1","45",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-11","0.00",",,1,2400",,,,,,,"50",",,1","35",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-12","0.00",",,1,2400",,,,,,,"47",",,1","33",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-13","0.00",",,1,2400",,,,,,,"51",",,1","31",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-14","0.00",",,1,2400",,,,,,,"50",",,1","42",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-15","0.02",",,1,2400",,,,,,,"44",",,1","23",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-16","0.00",",,1,2400",,,,,,,"37",",,1","22",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-17","0.04",",,1,2400",,,,,,,"40",",,1","33",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-18","0.15",",,1,2400",,,,,,,"37",",,1","26",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-19","0.00",",,1,2400",,,,,,,"41",",,1","22",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-20","0.00",",,1,2400",,,,,,,"30",",,1","19",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-21","0.00",",,1,2400",,,,,,,"42",",,1","19",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-22","0.00",",,1,2400",,,,,,,"54",",,1","35",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-23","0.00",",,1,2400",,,,,,,"43",",,1","18",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-24","0.00",",,1,2400",,,,,,,"20",",,1","10",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-25","2.03",",,1,2400",,,,,,,"26",",,1","15",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-26","0.00",",,1,2400",,,,,,,"27",",,1","19",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-27","0.00",",,1,2400",,,,,,,"28",",,1","14",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-28","0.00",",,1,2400",,,,,,,"24",",,1","15",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-29","0.00",",,1,2400",,,,,,,"23",",,1","13",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-30","0.00",",,1,2400",,,,,,,"21",",,1","12",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-01-31","0.00",",,1,2400",,,,,,,"23",",,1","11",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-01","0.00",",,1,2400",,,,,,,"28",",,1","14",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-02","0.00",",,1,2400",,,,,,,"35",",,1","21",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-03","0.00",",,1,2400",,,,,,,"40",",,1","27",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-04","0.00",",,1,2400",,,,,,,"37",",,1","28",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-05","0.00",",,1,2400",,,,,,,"34",",,1","22",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-06","0.00","T,,1,2400",,,,,,,"32",",,1","22",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-07","0.00",",,1,2400",,,,,,,"32",",,1","16",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-08","0.00",",,1,2400",,,,,,,"23",",,1","13",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-09","0.00",",,1,2400",,,,,,,"33",",,1","15",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-10","0.00",",,1,2400",,,,,,,"40",",,1","28",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-11","0.00",",,1,2400",,,,,,,"47",",,1","34",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-12","0.00",",,1,2400",,,,,,,"38",",,1","30",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-13","0.00",",,1,2400",,,,,,,"37",",,1","26",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-14","0.00",",,1,2400",,,,,,,"56",",,1","27",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-15","0.43",",,1,2400",,,,,,,"44",",,1","33",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-16","0.02",",,1,2400",,,,,,,"41",",,1","36",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-17","0.00",",,1,2400",,,,,,,"47",",,1","36",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-18","0.00",",,1,2400",,,,,,,"45",",,1","36",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-19","0.36",",,1,2400",,,,,,,"42",",,1","38",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-20","0.43",",,1,2400",,,,,,,"52",",,1","39",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-21","0.00",",,1,2400",,,,,,,"52",",,1","36",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-22","0.63",",,1,2400",,,,,,,"41",",,1","33",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-23","0.06",",,1,2400",,,,,,,"42",",,1","32",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-24","0.00",",,1,2400",,,,,,,"38",",,1","27",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-25","0.00",",,1,2400",,,,,,,"56",",,1","33",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-26","0.00",",,1,2400",,,,,,,"51",",,1","37",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-27","0.00",",,1,2400",,,,,,,"52",",,1","32",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-02-28","0.00",",,1,2400",,,,,,,"58",",,1","33",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-01","0.00",",,1,2400",,,,,,,"52",",,1","38",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-02","0.11",",,1,2400",,,,,,,"38",",,1","29",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-03","0.33",",,1,2400",,,,,,,"41",",,1","31",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-04","0.04",",,1,2400",,,,,,,"49",",,1","41",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-05","0.20",",,1,2400",,,,,,,"51",",,1","44",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-06","0.00",",,1,2400",,,,,,,"48",",,1","42",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-07","0.00",",,1,2400",,,,,,,"51",",,1","40",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-08","0.03",",,1,2400",,,,,,,"73",",,1","46",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-09","0.00",",,1,2400",,,,,,,"73",",,1","44",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-10","0.00",",,1,2400",,,,,,,"80",",,1","46",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-11","0.14",",,1,2400",,,,,,,"80",",,1","53",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-12","0.48",",,1,2400",,,,,,,"74",",,1","34",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-13","0.00",",,1,2400",,,,,,,"54",",,1","32",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-14","0.00",",,1,2400",,,,,,,"59",",,1","45",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-15","0.02",",,1,2400",,,,,,,"52",",,1","43",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-16","0.54",",,1,2400",,,,,,,"66",",,1","38",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-17","0.00",",,1,2400",,,,,,,"41",",,1","30",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-18","0.00",",,1,2400",,,,,,,"40",",,1","27",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-19","0.00",",,1,2400",,,,,,,"53",",,1","36",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-20","0.09",",,1,2400",,,,,,,"65",",,1","39",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-21","0.00",",,1,2400",,,,,,,"68",",,1","53",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-22","0.00",",,1,2400",,,,,,,"73",",,1","48",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-23","0.08",",,1,2400",,,,,,,"67",",,1","43",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-24","0.00",",,1,2400",,,,,,,"50",",,1","36",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-25","0.00",",,1,2400",,,,,,,"59",",,1","40",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-26","0.00",",,1,2400",,,,,,,"81",",,1","48",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-27","0.14",",,1,2400",,,,,,,"74",",,1","42",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-28","0.00",",,1,2400",,,,,,,"50",",,1","36",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-29","0.00",",,1,2400",,,,,,,"63",",,1","36",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-30","0.00",",,1,2400",,,,,,,"73",",,1","50",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-03-31","0.00",",,1,2400",,,,,,,"85",",,1","59",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-04-01","0.22",",,1,2400",,,,,,,"87",",,1","65",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-04-02","0.00",",,1,2400",,,,,,,"65",",,1","46",",,1",,,,
"USW00093784","MARYLAND SCIENCE CENTER, MD US","39.2814","-76.6111","6.1","2026-04-03","0.01",",,1,2400",,,,,,,"74",",,1","46",",,1",,,,
